label,pred,pred_proba
"[0.0, 1.0]",1,0.9578292369842529
"[0.0, 1.0]",0,0.060685895383358
"[0.0, 1.0]",0,0.09954900294542313
"[0.0, 1.0]",0,0.02280895970761776
"[0.0, 1.0]",1,0.7058871388435364
"[0.0, 1.0]",0,0.18552802503108978
"[0.0, 1.0]",0,0.014040431939065456
"[0.0, 1.0]",1,0.5605385899543762
"[0.0, 1.0]",1,0.9866272807121277
"[0.0, 1.0]",0,0.4377062916755676
"[0.0, 1.0]",1,0.5275477170944214
"[0.0, 1.0]",0,0.47628387808799744
"[0.0, 1.0]",0,0.015171477571129799
"[0.0, 1.0]",0,0.028750507161021233
"[0.0, 1.0]",0,0.010244399309158325
"[0.0, 1.0]",1,0.8873096704483032
"[0.0, 1.0]",0,0.0815952867269516
"[0.0, 1.0]",1,0.9746789932250977
"[0.0, 1.0]",1,0.9490859508514404
"[0.0, 1.0]",1,0.8883348107337952
"[0.0, 1.0]",1,0.9351430535316467
"[0.0, 1.0]",0,0.10114091634750366
"[0.0, 1.0]",1,0.9846063852310181
"[0.0, 1.0]",0,0.12311740964651108
"[0.0, 1.0]",0,0.032615501433610916
"[0.0, 1.0]",0,0.03355914726853371
"[0.0, 1.0]",0,0.034654419869184494
"[0.0, 1.0]",1,0.9770404100418091
"[0.0, 1.0]",1,0.9027802348136902
"[0.0, 1.0]",1,0.9254999756813049
"[0.0, 1.0]",0,0.010700267739593983
"[0.0, 1.0]",1,0.8413353562355042
"[0.0, 1.0]",1,0.994074285030365
"[0.0, 1.0]",1,0.8046899437904358
"[0.0, 1.0]",0,0.22498676180839539
"[0.0, 1.0]",1,0.9704927206039429
"[0.0, 1.0]",1,0.9885157346725464
"[0.0, 1.0]",1,0.9421775341033936
"[0.0, 1.0]",1,0.9825289249420166
"[0.0, 1.0]",0,0.015434548258781433
"[0.0, 1.0]",0,0.16405948996543884
"[0.0, 1.0]",1,0.9150184988975525
"[0.0, 1.0]",1,0.7342080473899841
"[0.0, 1.0]",1,0.966727077960968
"[0.0, 1.0]",1,0.9780586957931519
"[0.0, 1.0]",0,0.12754353880882263
"[0.0, 1.0]",0,0.3316892981529236
"[0.0, 1.0]",1,0.5694097876548767
"[0.0, 1.0]",1,0.9513946175575256
"[0.0, 1.0]",0,0.17621517181396484
"[0.0, 1.0]",1,0.8875861763954163
"[0.0, 1.0]",1,0.9488352537155151
"[0.0, 1.0]",1,0.8801190853118896
"[0.0, 1.0]",0,0.19273214042186737
"[0.0, 1.0]",0,0.09332270175218582
"[0.0, 1.0]",1,0.8718677759170532
"[0.0, 1.0]",1,0.8429641127586365
"[0.0, 1.0]",1,0.9767839908599854
"[0.0, 1.0]",1,0.932741105556488
"[0.0, 1.0]",0,0.45295655727386475
"[0.0, 1.0]",1,0.9750968217849731
"[0.0, 1.0]",1,0.6032364964485168
"[0.0, 1.0]",1,0.7926732301712036
"[0.0, 1.0]",1,0.9422225952148438
"[0.0, 1.0]",1,0.6728561520576477
"[0.0, 1.0]",1,0.9383878111839294
"[0.0, 1.0]",1,0.9740458130836487
"[0.0, 1.0]",0,0.024988815188407898
"[0.0, 1.0]",1,0.7548859715461731
"[0.0, 1.0]",1,0.9952274560928345
"[0.0, 1.0]",1,0.9860137701034546
"[0.0, 1.0]",0,0.09491625428199768
"[0.0, 1.0]",1,0.9937381744384766
"[0.0, 1.0]",0,0.0082408981397748
"[0.0, 1.0]",1,0.969296932220459
"[0.0, 1.0]",1,0.732133150100708
"[0.0, 1.0]",0,0.22633594274520874
"[0.0, 1.0]",0,0.047440480440855026
"[0.0, 1.0]",0,0.07547871023416519
"[0.0, 1.0]",1,0.871055543422699
"[0.0, 1.0]",1,0.9895736575126648
"[0.0, 1.0]",1,0.9450437426567078
"[0.0, 1.0]",0,0.1766131967306137
"[0.0, 1.0]",1,0.8931466341018677
"[0.0, 1.0]",0,0.025781041011214256
"[0.0, 1.0]",1,0.929635226726532
"[0.0, 1.0]",1,0.9890228509902954
"[0.0, 1.0]",0,0.02789382077753544
"[0.0, 1.0]",1,0.979056179523468
"[0.0, 1.0]",1,0.9867281317710876
"[0.0, 1.0]",1,0.9922152161598206
"[0.0, 1.0]",0,0.05636216700077057
"[0.0, 1.0]",0,0.08840041607618332
"[0.0, 1.0]",1,0.9894931316375732
"[0.0, 1.0]",0,0.01218855008482933
"[0.0, 1.0]",1,0.9949458241462708
"[0.0, 1.0]",1,0.921451210975647
"[0.0, 1.0]",1,0.6867361068725586
"[0.0, 1.0]",0,0.026036007329821587
"[0.0, 1.0]",0,0.4556306004524231
"[0.0, 1.0]",0,0.05249089375138283
"[0.0, 1.0]",1,0.9523910284042358
"[0.0, 1.0]",1,0.823010265827179
"[0.0, 1.0]",1,0.991018533706665
"[0.0, 1.0]",0,0.3440752625465393
"[0.0, 1.0]",0,0.0352349579334259
"[0.0, 1.0]",0,0.10724841058254242
"[0.0, 1.0]",1,0.8955476880073547
"[0.0, 1.0]",0,0.08841925859451294
"[0.0, 1.0]",0,0.2866194546222687
"[0.0, 1.0]",0,0.08599443733692169
"[0.0, 1.0]",1,0.9603464603424072
"[0.0, 1.0]",1,0.7945398092269897
"[0.0, 1.0]",0,0.12959431111812592
"[0.0, 1.0]",1,0.9462187886238098
"[0.0, 1.0]",1,0.8629155158996582
"[0.0, 1.0]",0,0.31614524126052856
"[0.0, 1.0]",1,0.6221649646759033
"[0.0, 1.0]",1,0.6377614140510559
"[0.0, 1.0]",0,0.20494920015335083
"[0.0, 1.0]",1,0.9947472214698792
"[0.0, 1.0]",1,0.5605050325393677
"[0.0, 1.0]",1,0.7410371899604797
"[0.0, 1.0]",1,0.9623074531555176
"[0.0, 1.0]",0,0.1644335687160492
"[0.0, 1.0]",0,0.07344118505716324
"[0.0, 1.0]",0,0.120237335562706
"[0.0, 1.0]",1,0.9815131425857544
"[0.0, 1.0]",1,0.9776831865310669
"[0.0, 1.0]",1,0.9867153763771057
"[0.0, 1.0]",1,0.7312253713607788
"[0.0, 1.0]",1,0.8991194367408752
"[0.0, 1.0]",1,0.9873973727226257
"[0.0, 1.0]",0,0.021356645971536636
"[0.0, 1.0]",0,0.022219303995370865
"[0.0, 1.0]",1,0.9371430277824402
"[0.0, 1.0]",0,0.012685209512710571
"[0.0, 1.0]",0,0.1678471714258194
"[0.0, 1.0]",0,0.020486334338784218
"[0.0, 1.0]",0,0.32860231399536133
"[0.0, 1.0]",0,0.06356678158044815
"[0.0, 1.0]",1,0.9561358094215393
"[0.0, 1.0]",0,0.013795409351587296
"[0.0, 1.0]",1,0.7773585915565491
"[0.0, 1.0]",0,0.03783433139324188
"[0.0, 1.0]",1,0.9909963607788086
"[0.0, 1.0]",0,0.015010996721684933
"[0.0, 1.0]",1,0.9423269629478455
"[0.0, 1.0]",0,0.031970128417015076
"[0.0, 1.0]",0,0.0184395182877779
"[0.0, 1.0]",0,0.4247857332229614
"[0.0, 1.0]",1,0.5614993572235107
"[0.0, 1.0]",1,0.9081783294677734
"[0.0, 1.0]",1,0.8703654408454895
"[0.0, 1.0]",1,0.9951404333114624
"[0.0, 1.0]",1,0.5900126099586487
"[0.0, 1.0]",1,0.9195257425308228
"[0.0, 1.0]",1,0.9593338370323181
"[0.0, 1.0]",1,0.9316983819007874
"[0.0, 1.0]",1,0.9960137605667114
"[0.0, 1.0]",1,0.8226337432861328
"[0.0, 1.0]",1,0.712593674659729
"[0.0, 1.0]",1,0.9896931052207947
"[0.0, 1.0]",1,0.9108142852783203
"[0.0, 1.0]",1,0.6419718861579895
"[0.0, 1.0]",1,0.9411662220954895
"[0.0, 1.0]",0,0.014512626454234123
"[0.0, 1.0]",1,0.6618667840957642
"[0.0, 1.0]",1,0.7485269904136658
"[0.0, 1.0]",1,0.9550842642784119
"[0.0, 1.0]",1,0.8666839599609375
"[0.0, 1.0]",1,0.6320605278015137
"[0.0, 1.0]",1,0.9902840256690979
"[0.0, 1.0]",1,0.9459158778190613
"[0.0, 1.0]",1,0.6709101796150208
"[0.0, 1.0]",1,0.7808547616004944
"[0.0, 1.0]",1,0.8625903129577637
"[0.0, 1.0]",0,0.29349687695503235
"[0.0, 1.0]",0,0.01845172978937626
"[0.0, 1.0]",0,0.22980746626853943
"[0.0, 1.0]",0,0.21575821936130524
"[0.0, 1.0]",0,0.02217475324869156
"[0.0, 1.0]",1,0.9457551836967468
"[0.0, 1.0]",1,0.6381880640983582
"[0.0, 1.0]",0,0.2874690890312195
"[0.0, 1.0]",1,0.6169309616088867
"[0.0, 1.0]",0,0.09989482164382935
"[0.0, 1.0]",1,0.9411511421203613
"[0.0, 1.0]",0,0.4174935817718506
"[0.0, 1.0]",1,0.7629783749580383
"[0.0, 1.0]",1,0.9881226420402527
"[0.0, 1.0]",0,0.048596013337373734
"[0.0, 1.0]",1,0.9910426139831543
"[0.0, 1.0]",1,0.989816427230835
"[0.0, 1.0]",0,0.03462819755077362
"[0.0, 1.0]",0,0.4015362560749054
"[0.0, 1.0]",1,0.9565775394439697
"[0.0, 1.0]",0,0.010018928907811642
"[0.0, 1.0]",0,0.31941479444503784
"[0.0, 1.0]",1,0.9869840145111084
"[0.0, 1.0]",1,0.9958134293556213
"[0.0, 1.0]",1,0.9746248722076416
"[0.0, 1.0]",1,0.9884352684020996
"[0.0, 1.0]",1,0.9938492178916931
"[0.0, 1.0]",1,0.8161625862121582
"[0.0, 1.0]",1,0.9045801758766174
"[0.0, 1.0]",1,0.7892564535140991
"[0.0, 1.0]",1,0.9917652010917664
"[0.0, 1.0]",1,0.9382207989692688
"[0.0, 1.0]",1,0.8822552561759949
"[0.0, 1.0]",1,0.696884036064148
"[0.0, 1.0]",1,0.9896341562271118
"[0.0, 1.0]",1,0.9479798078536987
"[0.0, 1.0]",0,0.3772853910923004
"[0.0, 1.0]",1,0.5095146298408508
"[0.0, 1.0]",1,0.6713566780090332
"[0.0, 1.0]",0,0.11447129398584366
"[0.0, 1.0]",1,0.9701687693595886
"[0.0, 1.0]",1,0.9837315082550049
"[0.0, 1.0]",1,0.9239466786384583
"[0.0, 1.0]",1,0.9648720026016235
"[0.0, 1.0]",0,0.06301164627075195
"[0.0, 1.0]",0,0.23818019032478333
"[0.0, 1.0]",1,0.8611624836921692
"[0.0, 1.0]",1,0.9618763327598572
"[0.0, 1.0]",1,0.9752590656280518
